Interface Statistics

                           Received            Sent

Bytes                     246860064        91550868
Unicast packets              272496          183888
Non-unicast packets          195648            2430
Discards                          0               0
Errors                            0               0
Unknown protocols                 0

    Interface Index        = 1
    Description            = Software Loopback Interface 1
    Type                   = 24
    Mtu                    = 1500
    Speed                  = 1073741824
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 1
    Operational Status     = 1
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 2
    Description            = Microsoft 6to4 Adapter
    Type                   = 131
    Mtu                    = 0
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 2
    Operational Status     = 6
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 3
    Description            = Microsoft Kernel Debug Network Adapter
    Type                   = 6
    Mtu                    = 0
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 2
    Operational Status     = 6
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 4
    Description            = WAN Miniport (PPPOE)
    Type                   = 23
    Mtu                    = 1494
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 1
    Operational Status     = 2
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 5
    Description            = Microsoft IP-HTTPS Platform Adapter
    Type                   = 131
    Mtu                    = 0
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 2
    Operational Status     = 6
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 6
    Description            = Intel(R) Wireless-N 7260
    Type                   = 71
    Mtu                    = 1500
    Speed                  = 48000000
    Physical Address       = A0-A8-CD-08-8E-00
    Administrative Status  = 1
    Operational Status     = 1
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 7
    Description            = WAN Miniport (PPTP)
    Type                   = 131
    Mtu                    = 1464
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 1
    Operational Status     = 2
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 8
    Description            = WAN Miniport (IP)
    Type                   = 6
    Mtu                    = 1500
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 1
    Operational Status     = 1
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 9
    Description            = Microsoft Teredo Tunneling Adapter
    Type                   = 131
    Mtu                    = 0
    Speed                  = 0
    Physical Address       = 00-00-00-00-00-00
    Administrative Status  = 2
    Operational Status     = 6
    Last Changed           = 0
    Output Queue Length    = 0

    Interface Index        = 10
    Description            = Microsoft Wi-Fi Direct Virtual Adapter
    Type                   = 71
    Mtu                    = 1500
    Speed                  = 0
    Physical Address       = A0-A8-CD-08-8E-01
    Administrative Status  = 1
